path,text_file,rows,columns,json_valid,bytes,sha256
W0_data_lineage/W0_EICU_DATA_LINEAGE.md,True,,,,,
W0_data_lineage/eicu_artifact_manifest.csv,,8.0,15.0,,,
W0_data_lineage/eicu_pairwise_lineage.csv,,8.0,12.0,,,
W0_data_lineage/eicu_lineage_status.json,,,,True,,
W1_eicu_uo_sensitivity/eicu_uo_coverage_by_phenotype.csv,,3.0,6.0,,,
W1_eicu_uo_sensitivity/eicu_uo_scenario_status.json,,,,True,,
W1_data_integrity/W1_DATA_INTEGRITY_AUDIT.md,True,,,,,
W1_data_integrity/audit_status.json,,,,True,,
W1_data_integrity/table_s3_embedded_vs_generated.csv,,2328.0,10.0,,,
W1_data_integrity/table_s3_fill_series.csv,,1.0,8.0,,,
W1_data_integrity/table_s3_missingness.csv,,105.0,3.0,,,
W1_data_integrity/table_s3_source_vs_generated.csv,,2328.0,9.0,,,
W1_data_integrity/table_s3_unit_flags.csv,,3.0,5.0,,,
W2_cross_cohort_inputs/W2_CROSS_COHORT_CLUSTER_INPUT_AUDIT.md,True,,,,,
W2_cross_cohort_inputs/cluster_matrix_inventory.csv,,3.0,14.0,,,
W2_cross_cohort_inputs/cluster_feature_distribution_audit.csv,,12.0,10.0,,,
W2_cross_cohort_inputs/cluster_label_counts.csv,,9.0,4.0,,,
W2_cross_cohort_inputs/baseline_creatinine_ratio_audit.csv,,3.0,11.0,,,
W2_cross_cohort_inputs/audit_status.json,,,,True,,
W3_archived_k_selection/W3_ARCHIVED_EICU_K_SELECTION.md,True,,,,,
W3_archived_k_selection/archived_eicu_k2_k5_diagnostics.csv,,4.0,14.0,,,
W3_archived_k_selection/archived_eicu_k_selection_status.json,,,,True,,
W3_fresh_k_grid/W3_FRESH_CROSS_COHORT_K_GRID.md,True,,,,,
W3_fresh_k_grid/fresh_k_grid_all_seed_diagnostics.csv,,36.0,27.0,,,
W3_fresh_k_grid/fresh_k_grid_summary.csv,,12.0,11.0,,,
W3_fresh_k_grid/fresh_k_grid_status.json,,,,True,,
W3_deep_k_stability/W3_DEEP_K2_K3_STABILITY.md,True,,,,,
W3_deep_k_stability/deep_k_fit_diagnostics.csv,,18.0,32.0,,,
W3_deep_k_stability/deep_k_k3_vs_archived.csv,,9.0,8.0,,,
W3_deep_k_stability/deep_k_k3_pairwise_stability.csv,,9.0,8.0,,,
W3_deep_k_stability/deep_k_cohort_summary.csv,,3.0,12.0,,,
W3_deep_k_stability/deep_k_status.json,,,,True,,
W3_deep_k_stability/Figure_S2_cross_cohort_k_stability.png,,,,,198433.0,3797ae420eaacfce8315e8ec111c6f73ed4f5122cd3ed3c3c2c7dd23b7c048f2
W3_deep_k_stability/Figure_S2_cross_cohort_k_stability.pdf,,,,,45294.0,3b8af083e6b9bacd11b8163d9e23334c99db55ef1e94e2c46dc87d56eb14a91a
W3_deep_k_stability/Figure_S2_cross_cohort_k_stability.svg,,,,,64454.0,ee3ca05fd729500897689da2068334e5b4d1a657a6acafb49ee8af009c763e7e
W3_deep_k_stability/Figure_S2_cross_cohort_k_stability.tiff,,,,,799208.0,8981d973fcadfd135d83d8585a7ae49d88c8908e37614739772b4e8f482a47e2
W3_cross_cohort_robustness/W3_CROSS_COHORT_SCENARIO_MANIFEST.md,True,,,,,
W3_cross_cohort_robustness/cross_cohort_scenario_manifest.csv,,15.0,9.0,,,
W3_cross_cohort_robustness/W3_CROSS_COHORT_ROBUSTNESS_REFITS.md,True,,,,,
W3_cross_cohort_robustness/cross_cohort_robustness_metrics.csv,,15.0,17.0,,,
W3_cross_cohort_robustness/robustness_refit_status.json,,,,True,,
W3_cross_cohort_robustness/cross_cohort_robustness_matrix.png,,,,,135777.0,011fcba127019d6146f01848198b4783c5fee20bb64eac624100a5b6e129de4b
W3_cross_cohort_robustness/cross_cohort_robustness_matrix.pdf,,,,,41292.0,7b410bc1fdad15985b8e471e5e9fceb21ca20582b1c6b6d3f3b326268bad2a5d
W3_cross_cohort_robustness/cross_cohort_robustness_matrix.svg,,,,,31383.0,042550a16585b24c0460a95d482386e7b82f25fc126817ff03ebffecd118bc16
W3_cross_cohort_robustness/cross_cohort_robustness_matrix.tiff,,,,,569986.0,3139ba563c305a36848d3172c4abe90376fc022d5a8bd75323d5e266c5dffa11
W3_cluster_robustness/documented_windows_cluster_sensitivity.png,,,,,651466.0,de103349a0be6532705e72aac137ac6e5bba58876edf8522abd22a0454acee06
W3_cluster_robustness/documented_windows_cluster_sensitivity.pdf,,,,,55067.0,a517af2e3e100b5ec75c46ee562874e5f51e95ac9b56ace9a6d2059d73b2ff31
W3_cluster_robustness/documented_windows_cluster_sensitivity.svg,,,,,117152.0,e851c567c869be8e1104467dd3bd557edc5bdadd33433822ab2c0d93196582f5
W3_cluster_robustness/documented_windows_cluster_sensitivity.tiff,,,,,1959916.0,cda46de0224be9d53a6ee40a42d46311ba6e043e9ae297e7376c7b34d56112b0
W3_cluster_robustness/high_coverage_cluster_sensitivity.png,,,,,545447.0,c25c6305cbe797cba8887143cc86148f20541b5f95b425796f902742cec665d9
W3_cluster_robustness/high_coverage_cluster_sensitivity.pdf,,,,,51712.0,08dacec8de8c98dac968eddd7285991989f5037343840c35cdc1dab546fdfba1
W3_cluster_robustness/high_coverage_cluster_sensitivity.svg,,,,,101072.0,af0ffcd1046322ac41f32f6e7bcfc28fcc1d73776bb11daf98713acb25721738
W3_cluster_robustness/high_coverage_cluster_sensitivity.tiff,,,,,1758632.0,829b39e01e58db63adba8a74d4285185d6065ff2a4650ba5e55b6050e5a24b74
W3_deep_robustness/W3_DEEP_CAUTION_RERUNS.md,True,,,,,
W3_deep_robustness/deep_robustness_seed_metrics.csv,,18.0,15.0,,,
W3_deep_robustness/deep_robustness_scenario_summary.csv,,6.0,13.0,,,
W3_deep_robustness/deep_robustness_status.json,,,,True,,
W3_uo_multiseed_sensitivity/W3_UO_MULTI_SEED_SENSITIVITY.md,True,,,,,
W3_uo_multiseed_sensitivity/uo_multiseed_seed_metrics.csv,,6.0,15.0,,,
W3_uo_multiseed_sensitivity/uo_multiseed_scenario_summary.csv,,2.0,17.0,,,
W3_uo_multiseed_sensitivity/uo_multiseed_status.json,,,,True,,
W3_mixak_provenance/W3_MIXAK_PROVENANCE.md,True,,,,,
W3_mixak_provenance/mixak_code_provenance.csv,,22.0,4.0,,,
W3_mixak_provenance/mixak_rdata_provenance.csv,,2.0,6.0,,,
W3_mixak_provenance/mixak_provenance_status.json,,,,True,,
W4_classifier_validation/ARCHIVED_AUTOGLUON_REPLAY.md,True,,,,,
W4_classifier_validation/primary_and_comparator_metrics.csv,,4.0,12.0,,,
W4_classifier_validation/primary_and_comparator_class_metrics.csv,,12.0,10.0,,,
W4_classifier_validation/primary_and_comparator_pairwise_auc.csv,,12.0,5.0,,,
W4_classifier_validation/primary_and_comparator_calibration.csv,,12.0,7.0,,,
W4_classifier_validation/paired_incremental_value.csv,,8.0,9.0,,,
W4_classifier_validation/archived_replay_environment.json,,,,True,,
W4_classifier_validation/W4_classifier_revalidation.png,,,,,303421.0,28b11604e305cb4375392eacb34ef9efbe3918c60131c4f1a84eee44cae24bbf
W4_classifier_validation/W4_classifier_revalidation.pdf,,,,,46293.0,5639ab4827534d2ea61df67728489ac0f8ac4322d9dbba07d886b801fbe8d5be
W4_classifier_validation/W4_classifier_revalidation.svg,,,,,46866.0,1113b213f73d2c1673716dc2e60d76a48470bf7e225a5563ace120e1139403e8
W4_classifier_validation/W4_classifier_revalidation.tiff,,,,,1556976.0,ecda27244524e14f96966e1169a336d4fd10de52f5736cd4112553dc8104e9ac
W5_independent_outcomes/W5_INDEPENDENT_OUTCOMES.md,True,,,,,
W5_independent_outcomes/outcome_source_lineage.csv,,3.0,8.0,,,
W5_independent_outcomes/covariate_source_verification.csv,,15.0,10.0,,,
W5_independent_outcomes/outcome_populations.csv,,9.0,9.0,,,
W5_independent_outcomes/outcome_adjusted_effects.csv,,30.0,23.0,,,
W5_independent_outcomes/mortality_standardized_risks.csv,,18.0,12.0,,,
W5_independent_outcomes/outcome_model_missingness.csv,,15.0,9.0,,,
W5_independent_outcomes/W5_adjusted_outcomes_forest.png,,,,,85142.0,32eccff22351692dfb05742b4e688bd1947372100d55c915dc481e3a07d56bf5
W5_independent_outcomes/W5_adjusted_outcomes_forest.pdf,,,,,36018.0,a2abe2d915da9e13150cb32273988f43ec54fc23157f8ca42cf28d000ad377c0
W5_independent_outcomes/W5_adjusted_outcomes_forest.svg,,,,,26857.0,f5939603842f0bc3ec8684ad335f841d504f7f45de373e77a3bd2a4b37b30d9f
W5_independent_outcomes/W5_adjusted_outcomes_forest.tiff,,,,,666602.0,04f5166eba1fb5acc5e92a918369007ea75b74522013664dc8f88e1f1c38976c
W6_diuretic_exploratory/W6_DIURETIC_EXPLORATORY.md,True,,,,,
W6_diuretic_exploratory/historical_matching_spec.csv,,6.0,7.0,,,
W6_diuretic_exploratory/archived_psm_balance_smd.csv,,96.0,8.0,,,
W6_diuretic_exploratory/early_first_dose_descriptive.csv,,12.0,9.0,,,
W6_diuretic_exploratory/early_first_dose_pooled_models.csv,,6.0,14.0,,,
W6_diuretic_exploratory/early_first_dose_interaction_models.csv,,6.0,14.0,,,
W6_diuretic_exploratory/early_first_dose_interaction_tests.csv,,2.0,3.0,,,
W6_diuretic_exploratory/W6_early_diuretic_response_forest.png,,,,,73769.0,00078836cd7952fd60e77797fe3a424cda0e8fa708a243eb13eae2fc425bc4e7
W6_diuretic_exploratory/W6_early_diuretic_response_forest.pdf,,,,,35363.0,54000898f4a132768df9b301e56a7f177d4f35ef4847b765da4e35856a7e6dc4
W6_diuretic_exploratory/W6_early_diuretic_response_forest.svg,,,,,26236.0,a22bf0186f167b746674288914ee50ff54ee0194b815a55266b62dc45493e089
W6_diuretic_exploratory/W6_early_diuretic_response_forest.tiff,,,,,476940.0,f1a5ca6d37b5801aace35501ed8f578f9ad02255e3016927ed823e50393acacf
W8_revision_document_qa/W8_REVISION_DOCUMENT_QA.md,True,,,,,
W8_revision_document_qa/revision_document_qa_status.json,,,,True,,
W9_numerical_consistency/W9_NUMERICAL_CONSISTENCY_AUDIT.md,True,,,,,
W9_numerical_consistency/numerical_consistency_status.json,,,,True,,
W10_reviewer_traceability/W10_FINAL_REVIEWER_TRACEABILITY.md,True,,,,,
W10_reviewer_traceability/reviewer_traceability_status.json,,,,True,,
W11_figure_qa/W11_REVISION_FIGURE_QA.md,True,,,,,
W11_figure_qa/figure_export_manifest.csv,,28.0,11.0,,,
W11_figure_qa/figure_qa_status.json,,,,True,,
